,cutoff1,cutoff2,double,single
0,-1.64485363,1.64485363,0.0001018,0.0006094000000000001
0,-0.0,0.0,0.10819549999999999,0.2834497
0,-4.1264895,1.4838773,0.0,0.0
0,-1.84257407,4.66747147,0.0,0.0002054000000000001
0,-12.72528877,2.47306889,0.0,0.0
0,-2.07904207,67.78431373,0.0,4.02e-05
0,-1.88720012,5.38918601,0.0,0.00015340000000000002
0,-0.04664165,67.78431373,0.0,0.35531440000000003
0,-1.76699381,2.81820812,0.0,0.0003494
0,2.34680053,6.0803495000000005,0.0,1.962075
0,-1.99649077,386911764.7058925,0.0,7.46e-05
0,-449999999.99997777,0.94643448,0.0,0.0
0,-5.39841247,386911764.7058925,0.0,0.0
0,-1.82737085,3.66699971,0.0,0.00022799999999999999
0,0.27302908,386911764.7058925,0.0,0.639838
0,-1.77551377,3.66699971,0.0,0.0003188
0,0.62396563,386911764.7058925,0.0,1.0091464
0,-1.89755482,41.99019608,0.0,0.00014780000000000001
0,-1.81540573,72.69747899,0.0,0.0002478
0,-1.05984255,386911764.7058925,0.0,0.013992600000000001
0,-1.89736389,7.40147494,0.0,0.0001498
0,-3.7633137000000003,50.58823529,0.0,0.0
0,-3.65278345,386911764.7058925,0.0,0.0
0,-1.81293143,50.58823529,0.0,0.0002434
0,-10.21828074,4.45422263,0.0,0.0
0,-1.78786415,386911764.7058925,0.0,0.0003122
0,-0.47772192,386911764.7058925,0.0,0.1180942
0,-1.89231161,18.42766035,0.0,0.00015419999999999998
0,-1.51918305,386911764.7058925,0.0,0.0014258
0,-1.85781913,12.57585139,0.0,0.00018140000000000002
0,-1.95720894,386911764.7058925,0.0,9.76e-05
0,-1.92915771,3.27800772,0.0,0.0001226
0,-0.15178162,386911764.7058925,0.0,0.28133220000000003
0,0.00355653,386911764.7058925,0.0,0.39441479999999995
0,-1.98820121,4.45422263,0.0,7.8e-05
0,-1.85714286,6.33444379,0.0,0.0001968
0,-1.01654893,386911764.7058925,0.0,0.0168454
0,0.42197661,514.88235294,0.0,0.7932345999999999
0,-1.9819469,9.28185862,0.0,8.94e-05
0,-1.98828669,386911764.7058925,0.0,7.979999999999999e-05
0,-2.31016728,3.48275259,0.0,9.6e-06
0,9.06685187,12.64484771,0.0,2.0
0,-6.2836137,2.47825159,0.0,0.0
0,2.51794257,12.64484771,0.0,1.9764228
0,-1.96652739,2.47825159,7e-07,8.809999999999999e-05
0,1.77832071,386911764.7058925,0.0,1.8498104
0,-1.76046165,24.64035159,0.0,0.00035039999999999995
0,-1.3383573999999998,386911764.7058925,0.0,0.00374
0,-1.29398947,24.64035159,0.0,0.004652600000000001
0,-2.49923951,6.65400423,0.0,1.4e-06
0,-1.33130009,9.66021943,0.0,0.0039434
0,-1.73160161,7.79806283,0.0,0.00041239999999999994
0,-3.04564251,9.66021943,0.0,0.0
0,-2.1978838,2062.52941173,0.0,1.82e-05
0,-2.7328608,2.21251756,0.0,2e-07
0,-0.2360208,5.87118556,0.0,0.2298922
0,-1.80508544,386911764.7058925,0.0,0.0002742
0,-1.99991947,34.29796591,0.0,7.5e-05
0,0.07189781,386911764.7058925,0.0,0.4516466
0,-21.73268174,5.23429452,0.0,0.0
0,-5.14789412,2.01609337,0.0,0.0
0,2.09412393,9.73476427,0.0,1.9274036
0,-1.81986994,23.63995851,0.0,0.0002356
0,-0.85955828,386911764.7058925,0.0,0.0318914
0,-1.10632038,386911764.7058925,0.0,0.0113914
0,-1.65149777,12.57585139,0.0,0.0006617999999999999
0,-1.91469104,9.45381859,0.0,0.0001298
0,0.67440926,102.17647059,0.0,1.062344
0,-2.00087152,9.45381859,0.0,7.52e-05
0,1.83151502,386911764.7058925,0.0,1.866168
0,2.34680053,6.0803495000000005,0.0,1.9622212
0,-1.9819468999999996,9.28185862,0.0,8.88e-05
0,-1.3383573999999998,386911764.7058925,0.0,0.0038044
0,-2.7328607999999996,2.21251756,0.0,0.0
0,2.34680053,6.0803495000000005,0.0,1.9623202
0,-1.3383573999999998,386911764.7058925,0.0,0.0037324
0,2.34680053,6.0803495000000005,0.0,1.9622198
0,-1.3383573999999998,386911764.7058925,0.0,0.0037595999999999997
0,-6.76936731,386911764.7058925,0.0,0.0
0,-16.93309569,16.01232237,0.0,0.0
0,-7.17373292,3.88486234,0.0,0.0
0,-3.2217252,7.39986053,0.0,0.0
0,-3.23501352,5.81898893,0.0,0.0
0,-0.51157673,7.39986053,0.0,0.1068136
0,-0.34061013,5.81898893,0.0,0.1750938
0,-1.73712829,4.68359476,0.0,0.00041160000000000003
0,-1.8950348,2.16734238,5.3e-06,0.00015230000000000002
0,4.28595958,386911764.7058925,0.0,1.9999630000000002
0,-1.7221321,386911764.7058925,0.0,0.0004394
0,-1.83532587,33.75981018,0.0,0.0002318
0,28.05191561,386911764.7058925,0.0,2.0
0,-1.69230769,5.47526629,0.0,0.0005312
0,-1.71607605,386911764.7058925,0.0,0.0004718
0,-1.83076519,27.13903743,0.0,0.00021719999999999997
0,2.34680053,6.0803495000000005,0.0,1.962249
0,-1.3383573999999998,386911764.7058925,0.0,0.0037522
0,2.34680053,6.0803495000000005,0.0,1.962111
0,-1.3383573999999998,386911764.7058925,0.0,0.0037482
0,2.34680053,6.0803495000000005,0.0,1.9620966
0,-1.3383573999999998,386911764.7058925,0.0,0.0037821999999999995
0,2.34680053,6.0803495000000005,0.0,1.9621008
0,-1.3383573999999998,386911764.7058925,0.0,0.0037614000000000002
0,2.34680053,6.0803495000000005,0.0,1.96198
0,-1.3383573999999998,386911764.7058925,0.0,0.0038052
0,2.34680053,6.0803495000000005,0.0,1.9620886
0,-1.3383573999999998,386911764.7058925,0.0,0.0037784
0,2.34680053,6.0803495000000005,0.0,1.9621576
0,-1.3383573999999998,386911764.7058925,0.0,0.003796
0,2.34680053,6.0803495000000005,0.0,1.9622588
0,-1.3383573999999998,386911764.7058925,0.0,0.0037501999999999995
0,2.34680053,6.0803495000000005,0.0,1.9621792
0,-1.3383573999999998,386911764.7058925,0.0,0.003749
0,2.34680053,6.0803495000000005,0.0,1.9622444
0,-1.3383573999999998,386911764.7058925,0.0,0.0037324
0,2.34680053,6.0803495000000005,0.0,1.9620834
0,-1.3383573999999998,386911764.7058925,0.0,0.0037194000000000003
0,2.34680053,6.0803495000000005,0.0,1.9622102
0,-1.3383573999999998,386911764.7058925,0.0,0.0037546
0,-4.12648949,1.4838773,0.0,0.0
0,-1.84257406,4.66747147,0.0,0.0001966
0,-2.07904207,67.78431361,0.0,4.120000000000001e-05
0,-0.04664165,67.78431361,0.0,0.3558054
0,2.34680053,6.0803495000000005,0.0,1.961946
0,-1.99649077,386892420.56845534,0.0,7.46e-05
0,-449955006.74885297,0.94643448,0.0,0.0
0,-5.39841246,386892420.56845534,0.0,0.0
0,0.27302908,386892420.56845534,0.0,0.6394076
0,0.62396563,386892420.56845534,0.0,1.0091934
0,-1.89755482,41.99019603,0.0,0.000143
0,-1.81540573,72.69747885,0.0,0.00026319999999999995
0,-1.05984255,386892420.56845534,0.0,0.0139448
0,-3.7633137000000003,50.58823523,0.0,0.0
0,-3.65278345,386892420.56845534,0.0,0.0
0,-1.81293143,50.58823523,0.0,0.0002556
0,-1.78786415,386892420.56845534,0.0,0.0002918
0,-0.47772192,386892420.56845534,0.0,0.11835539999999999
0,-1.89231161,18.42766034,0.0,0.00015
0,-1.51918305,386892420.56845534,0.0,0.001485
0,-1.95720894,386892420.56845534,0.0,0.0001054
0,-0.15178162,386892420.56845534,0.0,0.2818226
0,0.00355653,386892420.56845534,0.0,0.3948132
0,-1.01654893,386892420.56845534,0.0,0.016953599999999996
0,0.42197661,514.88234608,0.0,0.7926134
0,-1.9819468999999996,9.28185861,0.0,7.840000000000001e-05
0,-1.98828669,386892420.56845534,0.0,8.14e-05
0,1.77832071,386892420.56845534,0.0,1.8495511999999998
0,-1.76046165,24.64035157,0.0,0.00035360000000000003
0,-1.3383573999999998,386892420.56845534,0.0,0.0037664
0,-1.29398947,24.64035157,0.0,0.0046674
0,-2.1978838,2062.52930173,0.0,2e-05
0,-1.80508544,386892420.56845534,0.0,0.000273
0,-1.99991947,34.29796588,0.0,7.26e-05
0,0.07189781,386892420.56845534,0.0,0.4516882
0,-21.73268172,5.23429452,0.0,0.0
0,-5.14789412,2.01609336,0.0,0.0
0,2.09412393,9.73476426,0.0,1.9273580000000001
0,-1.81986994,23.63995849,0.0,0.0002454
0,-0.85955828,386892420.56845534,0.0,0.0317544
0,-1.10632038,386892420.56845534,0.0,0.011362
0,0.67440926,102.17647032,0.0,1.0632778
0,1.83151502,386892420.56845534,0.0,1.8659386
0,-6.76936731,386892420.56845534,0.0,0.0
0,-16.93309568,16.01232236,0.0,0.0
0,-7.17373291,3.88486234,0.0,0.0
0,-3.22172519,7.39986052,0.0,0.0
0,-0.51157673,7.39986052,0.0,0.1066238
0,-1.73712829,4.68359475,0.0,0.000414
0,-1.89503479,2.16734238,6.1e-06,0.0001437
0,4.28595958,386892420.56845534,0.0,1.9999648
0,-1.7221321,386892420.56845534,0.0,0.0004276
0,-1.83532587,33.75981015,0.0,0.0002296
0,28.05191558,386892420.56845534,0.0,2.0
0,-1.69230769,5.47526628,0.0,0.000528
0,-1.71607605,386892420.56845534,0.0,0.0004576000000000001
0,-1.83076519,27.13903741,0.0,0.0002366
0,-1.91171333,1.94110296,1.4800000000000002e-05,0.0001182
0,-31.45404808,-3.27800772,0.0,0.0
0,-9.87062301,2.68796486,0.0,0.0
0,-44.5591049,-9.49089876,0.0,0.0
0,-1.95813279,2.68796486,3e-07,9.75e-05
0,-15.44393416,-18.42766034,0.0,0.0
0,-7.34815061,-2.31137725,0.0,0.0
0,-4.51347699,3.90963326,0.0,0.0
0,-3.69397881,-4.68359475,0.0,0.0
0,-2.36223189,2.18061544,1.7e-06,3.9e-06
0,-449955006.74885297,-16.01232236,0.0,0.0
0,-3.42947012,63085081.11888178,0.0,0.0
0,-233.59506311,-16.01232236,0.0,0.0
0,-3.42947012,30.80571386,0.0,0.0
0,-6.8514460999999995,-0.53984906,0.0,0.0
0,-3.70697723,5.72985878,0.0,0.0
0,-7.84503787,-5.47526628,0.0,0.0
0,-5.67082134,30.80571386,0.0,0.0
0,2.34680053,6.0803495000000005,0.0,1.9620912
0,-1.9819469,9.28185861,0.0,9.06e-05
0,-1.3383573999999998,386892420.56845534,0.0,0.0037705999999999994
0,2.34680053,6.0803495000000005,0.0,1.962087
0,-1.3383573999999998,386892420.56845534,0.0,0.0037501999999999995
0,-6.8514461,-0.53984906,0.0,0.0
0,2.34680053,6.0803495000000005,0.0,1.9621709999999999
0,-3.7633137,50.58823529,0.0,0.0
0,-1.3383573999999998,386911764.7058925,0.0,0.0037778
0,2.34680053,6.0803495000000005,0.0,1.962136
0,-1.3383573999999998,386911764.7058925,0.0,0.0037240000000000003
0,2.34680053,6.0803495000000005,0.0,1.962074
0,-1.3383573999999998,386911764.7058925,0.0,0.003693
0,2.34680053,6.0803495000000005,0.0,1.9621208
0,-1.3383573999999998,386911764.7058925,0.0,0.0037143999999999996
0,2.34680053,6.0803495000000005,0.0,1.9620572
0,-1.3383573999999998,386892420.56845534,0.0,0.0037736
0,2.34680053,6.0803495000000005,0.0,1.9621904
0,-1.3383573999999998,386892420.56845534,0.0,0.003771800000000001
0,2.34680053,6.0803495000000005,0.0,1.9620976000000003
0,-1.3383573999999998,386892420.56845534,0.0,0.0037695999999999997
0,2.34680053,6.0803495000000005,0.0,1.9620146
0,-1.3383573999999998,386892420.56845534,0.0,0.0037305999999999997
0,2.34680053,6.0803495000000005,0.0,1.9620636
0,-1.3383573999999998,386892420.56845534,0.0,0.00374
0,2.34680053,6.0803495000000005,0.0,1.9621104
0,-1.3383573999999998,386892420.56845534,0.0,0.0037985999999999996
0,2.34680053,6.0803495000000005,0.0,1.962125
0,-1.3383573999999998,386892420.56845534,0.0,0.0037762
0,2.34680053,6.0803495000000005,0.0,1.9621952
0,-1.3383573999999998,386892420.56845534,0.0,0.0037143999999999996
0,2.34680053,6.0803495000000005,0.0,1.9622206
0,-1.3383573999999998,386892420.56845534,0.0,0.003721
0,2.34680053,6.0803495000000005,0.0,1.9621762
0,-1.3383573999999998,386911764.7058925,0.0,0.0037488
0,2.34680053,6.0803495000000005,0.0,1.9621706
0,-1.3383573999999998,386892420.56845534,0.0,0.0037444
0,2.34680053,6.0803495000000005,0.0,1.9620856
0,-1.3383573999999998,386892420.56845534,0.0,0.0037056
0,2.34680053,6.0803495000000005,0.0,1.9621302
0,-1.3383573999999998,386892420.56845534,0.0,0.0037548
0,2.34680053,6.0803495000000005,0.0,1.962183
0,-1.3383573999999998,386892420.56845534,0.0,0.0037576000000000003
0,2.34680053,6.0803495000000005,0.0,1.9621508
0,-1.3383573999999998,386892420.56845534,0.0,0.003773
0,2.34680053,6.0803495000000005,0.0,1.9621362
0,2.34680053,6.0803495000000005,0.0,1.9620718000000001
0,-3.7633137,50.58823523,0.0,0.0
0,-1.3383573999999998,386892420.56845534,0.0,0.0037878
0,2.34680053,6.0803495000000005,0.0,1.9621914
0,-1.3383573999999998,386892420.56845534,0.0,0.0037688
0,2.34680053,6.0803495000000005,0.0,1.9620856
0,-1.3383573999999998,386892420.56845534,0.0,0.0037884
0,2.34680053,6.0803495000000005,0.0,1.9621106
0,-1.3383573999999998,386892420.56845534,0.0,0.003747400000000001
0,2.34680053,6.0803495000000005,0.0,1.962151
0,-1.3383573999999998,386892420.56845534,0.0,0.0037890000000000003
0,2.34680053,6.0803495000000005,0.0,1.9621224
0,-1.3383573999999998,386892420.56845534,0.0,0.0037854
0,2.34680053,6.0803495000000005,0.0,1.9621834
0,-1.3383573999999998,386892420.56845534,0.0,0.0037478000000000003
0,2.34680053,6.0803495000000005,0.0,1.9621152
0,-1.3383573999999998,386892420.56845534,0.0,0.0037372
0,2.34680053,6.0803495000000005,0.0,1.9620688
0,-1.3383573999999998,386892420.56845534,0.0,0.0037804
0,2.34680053,6.0803495000000005,0.0,1.9621216
0,2.34680053,6.0803495000000005,0.0,1.9620248
0,-1.3383573999999998,386892420.56845534,0.0,0.003771800000000001
0,2.34680053,6.0803495000000005,0.0,1.9623144000000001
0,-1.3383573999999998,386892420.56845534,0.0,0.003751
0,2.34680053,6.0803495000000005,0.0,1.9621488
0,-1.3383573999999998,386892420.56845534,0.0,0.0037922
0,2.34680053,6.0803495000000005,0.0,1.962261
0,-1.3383573999999998,386892420.56845534,0.0,0.0037514
0,2.34680053,6.0803495000000005,0.0,1.9620788
0,-1.3383573999999998,386892420.56845534,0.0,0.0037736
0,-1.69539771,1.69539771,7.340000000000001e-05,0.0004616000000000001
0,2.34680053,6.0803495000000005,0.0,1.962105
0,-1.3383573999999998,386892420.56845534,0.0,0.0037244
0,2.34680053,6.0803495000000005,0.0,1.9620016
0,-1.3383573999999998,386892420.56845534,0.0,0.003709000000000001
0,2.34680053,6.0803495000000005,0.0,1.962005
0,-1.3383573999999998,386892420.56845534,0.0,0.0038009999999999997
0,2.34680053,6.0803495000000005,0.0,1.9623292
0,-1.3383573999999998,386892420.56845534,0.0,0.0038122
0,2.34680053,6.0803495000000005,0.0,1.9620852
0,-1.3383573999999998,386892420.56845534,0.0,0.003782
0,2.34680053,6.0803495000000005,0.0,1.9621536
0,-1.3383573999999998,386892420.56845534,0.0,0.003771800000000001
0,-4.01326492,1.48496846,0.0,0.0
0,-1.82407574,5.04030513,0.0,0.000242
0,-7.21347067,2.76696584,0.0,0.0
0,-2.06233137,139.93631089,0.0,4.66e-05
0,-1.77329796,8.71788285,0.0,0.00031919999999999995
0,-0.4833496,139.93631089,0.0,0.1164388
0,-1.79686384,2.84276388,0.0,0.0002768
0,2.69489626,7.74038328,0.0,1.9859229999999999
0,-1.98762182,75938672.03272642,0.0,7e-05
0,-100000000.0,0.91532129,0.0,0.0
0,-5.62161194,75938672.03272642,0.0,0.0
0,-1.70331343,5.37338955,0.0,0.000513
0,-0.12482854,75938672.03272642,0.0,0.299266
0,-1.91455525,87.96809188,0.0,0.0001294
0,-1.84513782,153.23304422,0.0,0.00020180000000000005
0,-0.92487462,75938672.03272642,0.0,0.024512799999999998
0,-1.72679856,7.87876581,0.0,0.0004412
0,-2.1990279,106.32595188,0.0,1.6e-05
0,-2.16870346,75938672.03272642,0.0,2.28e-05
0,-1.12854962,106.32595188,0.0,0.010254799999999998
0,-6.29104392,5.16780857,0.0,0.0
0,-1.75738656,75938672.03272642,0.0,0.0003594
0,-0.57758379,75938672.03272642,0.0,0.086578
0,-1.80750708,35.67503035,0.0,0.0002656
0,-1.91332575,75938672.03272642,0.0,0.0001322
0,-1.8206883000000005,4.03224669,0.0,0.0002556
0,0.0634226,75938672.03272642,0.0,0.4439444
0,0.11209694,75938672.03272642,0.0,0.4866772
0,-1.96300404,5.16780857,0.0,9.62e-05
0,0.04086081,1084.21040138,0.0,0.4250286
0,-1.95541568,11.41156773,0.0,9.7e-05
0,-1.96531161,75938672.03272642,0.0,9.54e-05
0,-1.97516189,3.81158184,0.0,8.66e-05
0,9.166734300000002,23.68426192,0.0,2.0
0,-7.35114419,3.36434417,0.0,0.0
0,3.87622847,23.68426192,0.0,1.9997858
0,-1.9145084,3.36434417,0.0,0.00013240000000000002
0,2.66500822,75938672.03272642,0.0,1.9847113999999997
0,-2.28924824,16.34231637,0.0,8.400000000000001e-06
0,-1.94388517,4340.7799921999995,0.0,0.00010400000000000001
0,-2.32606857,2.86391934,0.0,7.8e-06
0,-0.21951857,8.56866146,0.0,0.2393736
0,-1.82066367,75938672.03272642,0.0,0.0002354
0,-1.99980871,57.77295326,0.0,7.099999999999999e-05
0,0.14528697,75938672.03272642,0.0,0.5163236
0,-12.15803462,5.73430167,0.0,0.0
0,-5.25249509,2.16053679,0.0,0.0
0,2.08880431,17.99331781,0.0,1.9265088
0,-1.77666994,49.04380633,0.0,0.00032260000000000004
0,-0.88547684,75938672.03272642,0.0,0.028666399999999998
0,-1.85463319,13.09795166,0.0,0.0001884
0,0.56907798,210.40446633,0.0,0.9502714
0,-1.89029385,13.09795166,0.0,0.00015759999999999998
0,2.34223965,75938672.03272642,0.0,1.9616533999999999
0,-0.23555229,13.09795166,0.0,0.2296956
0,-4.70788947,1.81311233,0.0,0.0
