,cutoff1,cutoff2,double,single
0,-6.22013097,75938672.03272642,0.0,0.0
0,-10.66884038,29.08236471,0.0,0.0
0,-9.79770493,4.323413,0.0,0.0
0,-3.26009574,12.48068121,0.0,0.0
0,-3.07646383,8.07427598,0.0,0.0
0,-0.44968833,12.48068121,0.0,0.1284804
0,-0.19934366,8.07427598,0.0,0.2514002
0,-1.77359377,5.48900954,0.0,0.0003286
0,-1.87695814,3.03887425,0.0,0.00016319999999999998
0,4.63100198,75938672.03272642,0.0,1.9999924
0,-1.90662321,1.91295831,1.73e-05,0.0001229
0,-27.314308899999997,-4.03224669,0.0,0.0
0,-9.9439274,-3.07330075,0.0,0.0
0,-1.74886174,2.33960364,2.7000000000000004e-06,0.0003709
0,-8.461275,2.6234656000000003,0.0,0.0
0,-24.04625209,-16.36300248,0.0,0.0
0,-2.06964232,2.6234656000000003,3e-07,5.17e-05
0,-19.44295947,-35.67503035,0.0,0.0
0,-8.01201487,-2.4135977000000004,0.0,0.0
0,-4.851594599999999,3.83136119,0.0,0.0
0,-5.86286711,-5.48900954,0.0,0.0
0,-2.88746076,2.19789958,0.0,2e-07
0,-100000000.0,-29.08236471,0.0,0.0
0,-3.09374694,24061327.96727356,0.0,0.0
0,-132.03790593,-29.08236471,0.0,0.0
0,-3.09374694,30.05335278,0.0,0.0
0,-8.08018786,-0.52142452,0.0,0.0
0,-4.025440799999998,5.77442353,0.0,0.0
0,-18.46321039,-5.77332696,0.0,0.0
0,-10.16152478,30.05335278,0.0,0.0
0,2.34680053,6.0803495000000005,0.0,1.9620722
0,-1.3383573999999998,386911764.7058925,0.0,0.0037821999999999995
0,-31.45404812,-3.27800772,0.0,0.0
0,-9.87062302,2.68796487,0.0,0.0
0,-44.55910495,-9.49089876,0.0,0.0
0,-1.95813279,2.68796487,4e-07,9.74e-05
0,-15.44393417,-18.42766035,0.0,0.0
0,-1.8950348000000001,2.16734238,5.2e-06,0.00013920000000000002
0,-7.34815062,-2.31137726,0.0,0.0
0,-4.513477,3.90963327,0.0,0.0
0,-3.69397881,-4.68359476,0.0,0.0
0,-2.3622319,2.18061545,1.1e-06,4.1e-06
0,-449999999.99997777,-16.01232237,0.0,0.0
0,-3.42947012,63088235.29408532,0.0,0.0
0,-233.59506434,-16.01232237,0.0,0.0
0,-3.42947012,30.80571402,0.0,0.0
0,-7.84503787,-5.47526629,0.0,0.0
0,-5.67082134,30.80571402,0.0,0.0
0,-2.97718729,0.26031785,0.0,0.0
0,11.19270194,1964.64705879,0.0,2.0
0,-0.4086286,0.26031785,0.0413736,0.1034042
0,1.86154014,6.65263016,0.0,1.8747806
0,0.19835388,2.43418329,1.9e-06,0.5661387
0,-1.22941959,0.47772073,0.0026105,0.0037905
0,-0.64298094,2.06508963,2.0600000000000006e-05,0.06988480000000001
0,3.41802037,8.20811287,0.0,1.9987203999999998
0,0.0,2.06508963,2.43e-05,0.3923785
0,-0.66275485,0.31872482,0.021594099999999998,0.043841499999999985
0,-0.04373825,2.06508963,2.34e-05,0.35783400000000004
0,4.17661996,3.52598809,0.0,1.9999448
0,-7.44927319,2.06508963,0.0,0.0
0,-4.23039964,6.65263016,0.0,0.0
0,-2.74129885,1.81859129,1e-07,1e-07
0,4.40435558,9.45447172,0.0,1.9999796000000003
0,-1.46687447,1.81859129,6.95e-05,0.0018775
0,-2.73031513,0.31872482,1e-07,1e-07
0,-0.43282631,1.81859129,0.0001141,0.13488570000000005
0,0.10487019,2.62833266,3e-07,0.4800573
0,-0.28022633,1.81859129,0.00012309999999999998,0.20534010000000005
0,1.61807427,7.60677502,0.0,1.7891918000000002
0,-0.02441213,1.81859129,0.0001171,0.3727501
0,-0.22031035,-0.06814202,0.0820828,0.156584
0,-2.48999597,1.81859129,6e-07,8e-07
0,-2.85065548,1.56528834,1e-07,1e-07
0,-1.26800659,1.81859129,8.240000000000001e-05,0.0052124
0,0.53740522,3.63445153,0.0,0.916423
0,-12.89194363,1.41462572,0.0,0.0
0,-2.24536544,62.58823529,0.0,1.4599999999999999e-05
0,1.22788645,1.41462572,0.0012678,1.5663962
0,-0.38076541,0.11122929,0.0509774,0.105432
0,-0.19837797,3.64536449,0.0,0.2520554
0,1.36811283,7.11695185,0.0,1.6609098000000002
0,-1.08640697,1.82795748,9.15e-05,0.0123013
0,-2.09523489,0.75647131,1.7e-05,1.86e-05
0,-0.41445258,1.06104609,0.0054321000000000005,0.13714790000000002
0,2.10551544,10.19661125,0.0,1.9297381999999998
0,-1.22347109,1.06104609,0.0015428,0.0051064000000000005
0,-1.63760117,0.22650904,0.00036389999999999995,0.0003925
0,-0.1433269,1.06104609,0.0061105,0.2808123
0,1.5303069999999999,5.50328756,0.0,1.7494936
0,-0.62768463,-2.14118588,0.0367505,0.036758500000000006
0,-0.06873234,3.48427702,0.0,0.3390336
0,-1.62915296,1.22364639,0.000242,0.0005472000000000001
0,-1.69002375,1.33773925,0.000155,0.000394
0,-1.34141785,1.22364639,0.000779,0.0029278000000000004
0,-1.10459398,1.36143137,0.0008823,0.0105539
0,-1.3948978,1.22364639,0.0006332999999999999,0.0021619
0,-1.37469443,1.22773433,0.0006871000000000001,0.0024123
0,-0.9531914,1.22364639,0.0018001999999999996,0.0201148
0,-0.30072108,2.94777093,0.0,0.19457120000000008
0,-0.85959572,1.22364639,0.0020107,0.0298697
0,0.27565992,6.65263016,0.0,0.6422928000000001
0,-0.89107819,1.22364639,0.0019677,0.0262011
0,-0.86401464,1.06277414,0.003532800000000001,0.027757
0,-3.0,1.47447894,0.0,0.0
0,10.55485498,368933823.52941,0.0,2.0
0,-0.23116133,1.47447894,0.000868,0.2316464
0,5.12163478,9.52513931,0.0,1.9999997999999999
0,-2.03061832,1.47447894,2.05e-05,3.91e-05
0,-0.25968961,5.01415334,0.0,0.2166464
0,-1.80703443,1.43513073,7.79e-05,0.0001947
0,-2.3512179,0.35112198,3e-06,3e-06
0,-1.09696974,1.43513073,0.0006527999999999999,0.0112742
0,-1.59747622,0.47772073,0.0004202,0.0004994
0,-3.05746159,1.43513073,0.0,0.0
0,-3.26465706,1.36143137,0.0,0.0
0,-0.75578086,1.43513073,0.0008697,0.046275300000000005
0,2.77213413,3.1756762000000003,0.0,1.9888442
0,-2.88547187,1.43513073,0.0,0.0
0,-0.6541236999999999,62.58823529,0.0,0.06718980000000001
0,-0.34535472,1.43513073,0.0010555,0.1716251
0,1.40700361,3.77914055,0.0,1.6836616000000002
0,-0.23090311,1.43513073,0.0010683,0.2315771
0,0.14341221,1.74117545,0.00019559999999999998,0.5144806000000001
0,-2.51085665,1.43513073,8e-07,1e-06
0,5.38873898,7.60677502,0.0,1.9999996
0,-1.3874361000000002,1.43513073,0.0003843,0.0025111
0,-2.12673495,0.74139492,1.5399999999999998e-05,1.7800000000000002e-05
0,-0.44676255,1.43513073,0.0010023,0.12873189999999998
0,4.0387285,9.44747344,0.0,1.9998938000000002
0,0.08149887,2.7918851000000005,0.0,0.4596894
0,-0.30560237,1.84466345,0.0001038,0.1921962
0,-0.6457943,2.7918851000000005,2e-07,0.06931319999999999
0,1.22205323,10.19661125,0.0,1.5629908000000001
0,-1.49631798,2.7918851000000005,0.0,0.001643
0,2.53094078,7.47248214,0.0,1.977167
0,-0.73116985,2.7918851000000005,0.0,0.0515082
0,0.80750126,3.63445153,0.0,1.2002908
0,-0.67287116,2.7918851000000005,0.0,0.0631304
0,4.0738866,7.52423311,0.0,1.9999098000000002
0,-3.0,4.24654867,0.0,0.0
0,6.11327824,368933823.52941,0.0,2.0
0,-2.80366464,4.24654867,0.0,0.0
0,-0.03058109,62.58823529,0.0,0.367554
0,-3.0,3.63465139,0.0,0.0
0,-1.24766624,368933823.52941,0.0,0.0058588
0,-1.32172227,3.63465139,0.0,0.0041278
0,0.55011828,9.94504644,0.0,0.9300742000000001
0,-3.0,368933823.52941,0.0,0.0
0,-2.00666565,-0.92875672,3.37e-05,3.37e-05
0,-0.15780935,4.64993442,0.0,0.27730759999999993
0,0.0,0.75647131,0.019784,0.3721178
0,-0.35027726,0.3674456,0.0394589,0.1310701
0,-0.32509935,1.90065214,7.120000000000001e-05,0.1824116
0,1.91844352,3.70474117,0.0,1.8899692
0,-449999999.99997777,1.90065214,0.0,0.0
0,-7.62128819,368933823.52941,0.0,0.0
0,-0.57203903,1.90065214,6.97e-05,0.0882753
0,1.03279556,5.38127717,0.0,1.4119632
0,-3.18079881,0.35112198,0.0,0.0
0,2.68610482,368933823.52941,0.0,1.9854822
0,-1.65,0.35112198,0.00031889999999999995,0.0003495
0,0.17423105,2.40809978,2.5e-06,0.5438244999999999
0,-1.4046996999999999,0.35112198,0.0011957,0.0014689
0,1.13151704,5.56510614,0.0,1.4940692
0,-4.24644196,0.35112198,0.0,0.0
0,-1.05729161,7.47248214,0.0,0.0140878
0,-1.06086316,1.17004242,0.0018364999999999998,0.012059700000000001
0,-1.48877248,0.3674456,0.0007953,0.0009391
0,-0.26526292,1.17004242,0.0037353,0.2096815
0,0.49506205,2.72080825,2e-07,0.8713744000000001
0,-0.93068008,1.17004242,0.0022557,0.0217847
0,-1.39871279,0.22650904,0.0012911,0.0014937
0,-2.35339362,1.17004242,3.2e-06,3.4000000000000013e-06
0,10.76771688,488.91176471,0.0,2.0
0,-0.77549446,0.62575157,0.011230799999999999,0.032518200000000004
0,-0.92807787,0.31872482,0.0094292,0.0149822
0,-0.34049984,0.47772073,0.0326051,0.1425025
0,3.22451056,4.92119534,0.0,1.9974728
0,-0.60358608,0.47772073,0.0207635,0.05878430000000001
0,2.54726854,5.54101378,0.0,1.9783936
0,-0.12793335,1.84466345,0.0001041,0.29715590000000003
0,2.36736122,9.94504644,0.0,1.9640554
0,-3.0,1.84466345,0.0,0.0
0,0.7588361,368933823.52941,0.0,1.1503606000000002
0,0.33598523,1.84466345,0.0001028,0.7036899999999999
0,-0.45617155,0.74139492,0.015194999999999997,0.1111766
0,-2.59160824,1.36143137,6e-07,6e-07
0,5.41681336,10.19661125,0.0,1.9999996
0,-0.0746835,1.36143137,0.0015729000000000001,0.33317050000000004
0,-0.03343679,2.40809978,1.6e-06,0.3658852
0,-4.14083123,-2.22994529,0.0,0.0
0,-0.93389327,3.77914055,0.0,0.0237286
0,-0.93169249,0.56324965,0.007663,0.0161786
0,-1.05477602,0.22650904,0.0060921000000000005,0.008281700000000001
0,-3.05931381,1.22773433,0.0,0.0
0,-10.43574178,-1.34969727,0.0,0.0
0,-1.54348727,1.22773433,0.00034589999999999995,0.0009253
0,38.66853209,98.38235294,0.0,2.0
0,-1.38333784,5.73093732,0.0,0.0029888000000000002
0,0.72457435,9.52513931,0.0,1.1144834
0,-3.06108825,2.67797176,0.0,0.0
0,1.09845778,368933823.52941,0.0,1.4680438
0,-2.45215317,2.67797176,0.0,2e-06
0,0.17064318,368933823.52941,0.0,0.5398446
0,-1.86598581,2.67797176,3e-07,0.0001829
0,1.00598541,368933823.52941,0.0,1.3890646
0,-3.0,2.67797176,0.0,0.0
0,3.4014290000000003,368933823.52941,0.0,1.9986724
0,-3.0,6.94802028,0.0,0.0
0,24.68852459,368933823.52941,0.0,2.0
0,-3.0,37.99264706,0.0,0.0
0,0.83205029,368933823.52941,0.0,1.2242383999999995
0,-2.96659979,37.99264706,0.0,0.0
0,-2.46471144,70.27310924,0.0,2.4e-06
0,-3.0,8.36793479,0.0,0.0
0,-1.54131654,368933823.52941,0.0,0.001265
0,-2.03649495,368933823.52941,0.0,6.24e-05
0,-2.29831626,8.60661309,0.0,8.8e-06
0,-2.91841864,5.33849417,0.0,0.0
0,1.60535555,98.38235294,0.0,1.784418
0,-1.7545428,9.38604635,0.0,0.00036219999999999997
0,-1.298402,6.83881629,0.0,0.004656399999999999
0,-2.26364734,46.19117647,0.0,8.2e-06
0,-1.97193965,368933823.52941,0.0,9.48e-05
0,-2.11386337,46.19117647,0.0,3.1e-05
0,-11.07905983,3.52598809,0.0,0.0
0,-1.90548679,368933823.52941,0.0,0.0001486
0,-1.50820694,368933823.52941,0.0,0.0015114
0,-3.0,5.01415334,0.0,0.0
0,-1.84568434,1964.64705879,0.0,0.0001994
0,-2.99431281,7.69373402,0.0,2e-07
0,35.66109644,1964.64705879,0.0,2.0
0,-2.87250759,3.98257607,0.0,0.0
0,-2.11845431,368933823.52941,0.0,2.56e-05
0,-3.44267398,5.01415334,0.0,0.0
0,-3.45237873,368933823.52941,0.0,0.0
0,-2.3830514,368933823.52941,0.0,3.4e-06
0,-3.0,52.18686889,0.0,0.0
0,-0.49411461,368933823.52941,0.0,0.11267100000000001
0,-3.42139785,2.73919183,0.0,0.0
0,-3.47411799,368933823.52941,0.0,0.0
0,1.95919888,368933823.52941,0.0,1.9001266
0,-3.0,4.98680155,0.0,0.0
0,-3.44817463,368933823.52941,0.0,0.0
0,-3.0,30.81783716,0.0,0.0
0,1.39347858,368933823.52941,0.0,1.6762336
0,-2.99293519,2.8220141,0.0,0.0
0,4.34549317,178.87700535,0.0,1.9999744
0,-2.579443,368933823.52941,0.0,4e-07
0,-1.61538462,368933823.52941,0.0,0.0008442
0,-3.0,62.58823529,0.0,0.0
0,-2.4368308,2.94090323,0.0,2.8e-06
0,-0.49494008,368933823.52941,0.0,0.11226939999999999
0,-1.70084013,2.94090323,0.0,0.0005302000000000001
0,2.14994275,112.8522985,0.0,1.9366862
0,3.40537616,368933823.52941,0.0,1.9986914
0,-3.0,5.56510614,0.0,0.0
0,5.95135892,70.27310924,0.0,2.0
0,-2.85877734,2.62833266,0.0,0.0
0,-2.98563477,13.65068338,0.0,0.0
0,-0.65360767,178.87700535,0.0,0.0673824
0,-0.38765787,368933823.52941,0.0,0.1538858
0,-3.0,14.07083722,0.0,0.0
0,-3.0,16.52027694,0.0,0.0
0,-2.47661625,368933823.52941,0.0,1.4e-06
0,-1.11417203,368933823.52941,0.0,0.0109386
0,-3.0,98.38235294,0.0,0.0
0,-3.0,2.94777093,0.0,0.0
0,3.2744241,368933823.52941,0.0,1.9978522
0,-0.32699294,488.91176471,0.0,0.1812262
0,-2.7759761000000003,6.94802028,0.0,0.0
0,-3.0,6.65263016,0.0,0.0
0,17.50258987,368933823.52941,0.0,2.0
0,-2.79524823,368933823.52941,0.0,6e-07
0,-3.0,4.5628822,0.0,0.0
0,2.5708846000000003,368933823.52941,0.0,1.979723
0,1.65679329,21.13188506,0.0,1.8052168000000002
0,-1.74068953,9.38604635,0.0,0.0003922
0,-3.46262987,21.13188506,0.0,0.0
0,-2.48917427,368933823.52941,0.0,1.4e-06
0,-1.34866391,21.13188506,0.0,0.0035996
0,-1.92297366,9.94504644,0.0,0.0001222
0,-3.56223105,6.36645104,0.0,0.0
0,-1.85811432,1964.64705879,0.0,0.0001886
0,-2.5052605,368933823.52941,0.0,1.8000000000000001e-06
0,-2.98433578,30.81783716,0.0,0.0
0,0.43138683,368933823.52941,0.0,0.8031374
0,-19.75211715,5.38127717,0.0,0.0
0,-2.0114351999999998,19.96095104,0.0,6.720000000000001e-05
0,-0.16116718,368933823.52941,0.0,0.2756116
0,-1.88304566,19.96095104,0.0,0.000167
0,0.65805183,52.18686889,0.0,1.0455422
0,-0.58001674,19.96095104,0.0,0.0857296
0,-2.17755038,3.52598809,0.0,1.6800000000000002e-05
0,-2.27687278,5.71096396,0.0,9.4e-06
0,-0.50108656,9.52513931,0.0,0.1100574
0,-2.35339362,5.71096396,0.0,6.8e-06
0,13.544399900000002,488.91176471,0.0,2.0
0,-1.94669836,368933823.52941,0.0,0.00010859999999999997
0,-3.454189,9.94504644,0.0,0.0
0,-0.01062239,368933823.52941,0.0,0.38278979999999996
0,-3.0,3.06976072,0.0,0.0
0,1.98278186,368933823.52941,0.0,1.9052628
0,-3.0,3.77914055,0.0,0.0
0,-2.57746871,7.52423311,0.0,1.4e-06
0,0.18576542,98.38235294,0.0,0.5547354
0,-1.97767311,1.94442364,1.1599999999999999e-05,7.780000000000001e-05
0,-4.19118228,-2.22994529,0.0,0.0
0,-3.57437508,-2.06508963,0.0,0.0
0,-2.55536934,3.29430863,0.0,1.4e-06
0,-3.0,2.14118588,0.0,0.0
0,-52.08725827,-28.06811146,0.0,0.0
0,-2.22510895,2.14118588,3.1e-06,1.21e-05
0,-31.45404812,-2.94090323,0.0,0.0
0,-3.0,2.22994529,0.0,0.0
0,-54.24645158,-1964.64705879,0.0,0.0
0,-1.7869015,3.29430863,0.0,0.0002966
0,-5.66653033,-3.70474117,0.0,0.0
0,-9.00741264,3.29430863,0.0,0.0
0,-43.21989688,-9.45447172,0.0,0.0
0,-3.18083783,3.29430863,0.0,0.0
0,-14.18131941,-14.07083722,0.0,0.0
0,-2.24592906,368933823.52941,0.0,1.18e-05
0,-3.0,22.05731022,0.0,2e-07
0,3.62131139,368933823.52941,0.0,1.9994236
0,-5.1236037,368933823.52941,0.0,0.0
0,-18.57708557,11.98097691,0.0,0.0
0,-4.48998321,0.86503088,0.0,0.0
0,-3.83610925,4.13591053,0.0,0.0
0,6.60768392,368933823.52941,0.0,2.0
0,-3.4265455,2.23633032,0.0,0.0
0,11.15621509,368933823.52941,0.0,2.0
0,-3.0,2.75280009,0.0,0.0
0,-3.0,4.30147059,0.0,0.0
0,46.90490619,368933823.52941,0.0,2.0
0,-5.18497528,1.41165441,0.0,0.0
0,-1.9134103999999998,5.04173621,0.0,0.00013519999999999998
0,-2.83904957,2.2181156000000004,0.0,0.0
0,4.42065062,137.54621849,0.0,1.9999782
0,-3.12894751,2.31295819,0.0,0.0
0,-0.64620218,5.04173621,0.0,0.0691616
0,-0.84050445,7.94342023,0.0,0.034283
0,-2.94294033,2.17391188,0.0,0.0
0,-3.0,3.67148314,0.0,0.0
0,8.21333414,368933823.52941,0.0,2.0
0,-0.10874992,368933823.52941,0.0,0.31052
0,-3.0,100.56037152,0.0,0.0
0,-0.21888293,368933823.52941,0.0,0.2397786
0,-3.0,4.29680306,0.0,0.0
0,9.51145294,368933823.52941,0.0,2.0
0,-3.0,21.8258512,0.0,0.0
0,3.00181146,368933823.52941,0.0,1.9946268
0,-3.0,5.10470548,0.0,0.0
0,-1.19972317,368933823.52941,0.0,0.007437
0,26.64195436,368933823.52941,0.0,2.0
0,-3.46153846,2.75280009,0.0,0.0
0,-3.0,42.35322799,0.0,0.0
0,-0.31143901,368933823.52941,0.0,0.1893946
0,-0.31440011,368933823.52941,0.0,0.18748679999999998
0,-3.0,32.51701569,0.0,0.0
0,-2.79280423,368933823.52941,0.0,0.0
0,-3.0,77.97455382,0.0,0.0
0,-3.0,17.76360338,0.0,0.0
0,-1.94552171,368933823.52941,0.0,0.0001022
0,-3.0,106.26313082,0.0,0.0
0,-2.52213866,368933823.52941,0.0,2e-06
0,-2.60844164,368933823.52941,0.0,6e-07
0,-3.0,23.8315508,0.0,0.0
0,-1.72368614,368933823.52941,0.0,0.0004486000000000001
0,-2.04885008,23.8315508,0.0,4.96e-05
0,1.82893265,368933823.52941,0.0,1.8656284
0,-3.0,7.94342023,0.0,0.0
0,-2.42955767,368933823.52941,0.0,4.6e-06
0,-2.55877171,5.29305577,0.0,1.2e-06
0,8.26601203,390.52941176,0.0,2.0
0,-4.83902602,-1.30916408,0.0,0.0
0,-2.46963836,3.74056805,0.0,2.2e-06
0,-4.26308098,4.79729518,0.0,0.0
0,-51.91107202,-77.97455382,0.0,0.0
0,-449999999.99997777,-11.98097691,0.0,0.0
0,-6.55744837,81066176.4705678,0.0,0.0
0,-233.79161046,-11.98097691,0.0,0.0
